"title","exposure","exposure_units","outcome","outcome_units","n","studies","doi","fe_effect","fe_lower","fe_upper","fe_p","re_effect","re_lower","re_upper","re_p","q","q_df","q_p","tau2","tau2_se","tau","h","i1","e","o"
"BMI on venous thromboembolism","BMI","SD","venous thromboembolism","Case/control",2,"Klarin et al. 2017 & Lindstrom et al. 2017","10.1161/CIRCGENETICS.116.001643 & 10.1007/s00439-017-1811-x",1.57670210504728,1.32701107736308,1.87337511379368,2.26228873772854e-07,1.57670210391597,1.32701098075951,1.87337524748304,2.26231506579326e-07,0.00115029599212951,1,0.972944123368265,1.15862182528117e-08,1.42445057064693e-05,0.000107639296972861,1,0,"BMI (SD)","venous thromboembolism ()"
"BMI on depression","BMI","SD","depression","Case/control",3,"Tyrrell et al. 2018 & Speed et al. 2019 & van den Broek et al. 2018","10.1093/ije/dyy223 & 10.1101/539601 & 10.1136/jech-2017-210000",1.09345515115446,1.06085319839992,1.1270590213515,7.24884793662149e-09,1.11107402288462,1.03653218568495,1.19097650934327,0.00295276095313604,11.2288564529504,2,0.00364489315584977,0.0028346533608724,0.00271268665697766,0.0532414627980148,2.36947847140994,0.821887472835714,"BMI (SD)","depression ()"
"BMI on cholesterol","BMI","SD","cholesterol","mmol/l",2,"Fall et al. 2013 & Wang et al. 2016","10.1371/journal.pmed.1001474 & 10.1210/jc.2017-02789",1.00595954697032,0.982110995352508,1.03038721176063,0.627400858478625,1.00592573851561,0.976054434501319,1.03671122802199,0.700874887585196,0.0376120590357211,1,0.846224204370667,8.68398530274144e-05,0.00326744574135843,0.00931879031996184,1,0,"BMI (SD)","cholesterol (mmol/l)"
"BMI on fasting glucose","BMI","SD","fasting glucose","Beta",4,"Censin et al. 2019 & Fall et al. 2013 & Holmes et al. 2014 & Xu et al. 2017","10.1371/journal.pgen.1008405 & 10.1371/journal.pmed.1001474 & 10.1016/j.ajhg.2013.12.014 & 10.1007/s00125-017-4396-y",1.05821391005138,1.04388207079323,1.07274251637955,4.19227736228973e-16,1.08386746051832,1.01642572077305,1.15578408531118,0.0140096495848357,29.710349569767,3,1.5878729701126e-06,0.00392469683362447,0.0031698953556862,0.0626474008529042,3.14697471495864,0.899025085754872,"BMI (SD)","fasting glucose (Beta)"
"BMI on HbA1c","BMI","SD","HbA1c","%",2,"Fall et al. 2013 & Xu et al. 2017","10.1371/journal.pmed.1001474 & 10.1007/s00125-017-4396-y",1.01774013498044,1.00021977668948,1.03556738877755,0.0471703614542301,1.02610528550114,0.985891568530716,1.06795928735094,0.206452851789109,4.37098914428519,1,0.0365557661407749,0.000634278190148297,0.000820632188419291,0.0251848801892782,2.09069106859076,0.771218832399197,"BMI (SD)","HbA1c (%)"
"BMI on HDL mmol","BMI","SD","HDL","mmol/l",3,"Fall et al. 2013 & Holmes et al. 2014 & Wang et al. 2016","10.1371/journal.pmed.1001474 & 10.1016/j.ajhg.2013.12.014 & 10.1210/jc.2017-02789",0.981145276356222,0.974813021828803,0.987518664358986,8.31785155754716e-09,0.89463580689962,0.712147391171379,1.12388704488608,0.338794246540276,7.08714935800955,2,0.0289097989012681,0.0354791598948573,0.0352275304751276,0.188359124798501,1.88243849275475,0.717799089737019,"BMI (SD)","HDL (mmol/l)"
"BMI on HDL SD","BMI","SD","HDL","SD",2,"Wurtz et al. 2014 & Xu et al. 2017","10.1371/journal.pmed.1001765 & 10.1007/s00125-017-4396-y",0.970279643848118,0.951968331186542,0.988943178490622,0.00191097473332724,0.88656355995018,0.72431943560323,1.08514960001997,0.242990510976576,22.3543824037678,1,2.26695151978268e-06,0.0203164128850601,0.027657558976309,0.14253565478525,4.72804213219043,0.955266042159525,"BMI (SD)","HDL (SD)"
"BMI on HOMA IR","BMI","SD","HOMA-IR","SD",2,"Kivima ̈ki et al. 2008 & Wang et al. 2018","10.1093/eurheartj/ehn252 & 10.1002/oby.22167",1.08831625498244,1.01383559417025,1.16826858089194,0.0192908466587733,1.31465546255757,0.642846597724964,2.68854030082601,0.453567445540765,1.72074549148857,1,0.189597112123506,0.170228101719664,0.251239145072843,0.412587083801303,1.31177189003598,0.418856533434863,"BMI (SD)","HOMA-IR (SD)"
"BMI on LDL mmol","BMI","SD","LDL","mmol/l",3,"Fall et al. 2013 & Holmes et al. 2014 & Wang et al. 2016","10.1371/journal.pmed.1001474 & 10.1016/j.ajhg.2013.12.014 & 10.1210/jc.2017-02789",0.991882241444983,0.973707128756155,1.01039660883525,0.387683483970388,1.00172975833465,0.856554336828875,1.17151062762488,0.982738938572446,7.89574826894643,2,0.0192956782218952,0.0131420350406881,0.021435458675314,0.114638715278427,1.98692579994151,0.74669911807271,"BMI (SD)","LDL (mmol/l)"
"BMI on LDL SD","BMI","SD","LDL","SD",2,"Wurtz et al. 2014 & Xu et al. 2017","10.1371/journal.pmed.1001765 & 10.1007/s00125-017-4396-y",1.03109615699201,1.01255499043817,1.04997683582956,0.000940912502211158,1.01739988928569,0.951824468578728,1.08749309235995,0.6118279610811,1.2957166611076,1,0.254997109518864,0.00132177606954226,0.00217756431735963,0.0363562383854857,1.13829550693465,0.22822633217884,"BMI (SD)","LDL (SD)"
"BMI on type 2 diabetes","BMI","SD","type 2 diabetes","Case/control",2,"Censin et al. 2019 & Shu et al. 2018","10.1371/journal.pgen.1008405 & 10.1093/ije/dyy201",2.9498549961418,2.77525830704266,3.13543588940205,1.36306105248215e-264,2.48449630896095,1.52555377472647,4.04621719109661,0.000254899253540335,33.2921409624081,1,7.93024797096886e-09,0.12007497157206,0.165289106826121,0.346518356760591,5.76993422513707,0.969962880995573,"BMI (SD)","type 2 diabetes ()"
"WHRadjBMI on type 2 diabetes","WHRadjBMI","SD","type 2 diabetes","Case/control",2,"Censin et al. 2019 & Shu et al. 2018","10.1371/journal.pgen.1008405 & 10.1093/ije/dyy201",2.07316125885333,1.9385272784288,2.21714579569595,1.68953614069e-100,2.04621555780993,1.84088971095025,2.27444266982302,3.40875196204264e-40,1.13031376783082,1,0.287708421546132,0.00242934388827002,0.00428007227424889,0.0492883747781363,1.06316215500309,0.115289905811646,"WHRadjBMI (SD)","type 2 diabetes ()"
"BMI on PCOS","BMI","SD","PCOS","Case/control",2,"Brower et al. 2018 & Day et al. 2018","10.1093/humrep/dey343 & 10.1371/journal.pgen.1007813",2.07860069929694,1.80675013597776,2.39135494227017,1.43330597250221e-24,2.55778811996372,1.21950953075691,5.36468137527958,0.0129521308040028,1.95628426424613,1,0.16191126781323,0.185928217954572,0.264427385934857,0.431193944710002,1.39867232197042,0.488826844709422,"BMI (SD)","PCOS ()"
"BMI on asthma","BMI","SD","asthma","Case/control",2,"Palmer et al. 2011 & Skaaby et al. 2018","10.1093/aje/kwr026 & 10.1111/all.13242",1.06061118592255,1.02634084711636,1.09602583865252,0.000445687522360212,1.08317924088974,0.878956585825677,1.3348523542745,0.453508871441694,0.64186211031444,1,0.423037303396478,0.0119236041746163,0.0303681427899815,0.109195257106782,1,0,"BMI (SD)","asthma ()"
"BMI on arthritis","BMI","SD","arthritis","Case/control",2,"Larsson et al. 2018 & Richardson et al. 2019","10.1093/rheumatology/key229 & 10.7554/eLife.43657",1.00521731830013,1.00207009796782,1.00837442316631,0.00114395470164272,1.48157965259538,0.68312604365427,3.21328441123756,0.31963238555373,32.4780849312579,1,1.20544232183567e-08,0.302475219554656,0.41612171788798,0.549977471861036,5.69895472268888,0.969210007236678,"BMI (SD)","arthritis ()"
