rob_ID,.id,author,year,doi,Weak instrument bias ,Genetic confounding bias,Other Confounding bias ,Additional direct effects between IV and outcome (exclusion restriction assumption),Bias due to selection of participants (exposure),Bias due to selection of participants (outcome),IV association ,Sample overlap,Senisitivity analyses,Descriptive data,Data availability,Statistical paramaters,Total
42,respiratory_asthma_BMI_asthma.csv,Skaaby,2018,10.1111/all.13242,1,2,1,2,3,3,2,1,2,1,2,3,23
43,skeletal_arthritis_BMI.csv,Larsson,2018,10.1093/rheumatology/key229,2,2,1,1,3,3,2,2,1,1,3,3,24
44,cardiovascular_SBP_BMI.csv,Holmes,2014,10.1016/j.ajhg.2013.12.014,1,1,2,2,3,3,2,1,2,1,2,3,23
45,cardiovascular_SBP_BMI.csv,Shapland,2018,10.1002/sim.8029,3,2,2,3,3,3,2,1,3,1,3,3,29
46,cardiovascular_SBP_BMI.csv,Wade,2018,10.1161/CIRCULATIONAHA.117.033278,2,2,1,1,2,2,1,1,1,1,3,3,20
47,metabolic_cholesterol.csv,Fall,2013,10.1371/journal.pmed.1001474,2,2,3,3,3,3,2,2,3,1,3,1,28
48,metabolic_cholesterol.csv,Wang,2016,10.1210/jc.2017-02789,1,1,3,1,3,3,2,1,1,1,3,3,23
49,metabolic_fasting_glucose_BMI.csv,Censin,2019,10.1371/journal.pgen.1008405,1,2,3,1,3,3,2,2,1,2,2,3,25
50,metabolic_fasting_glucose_BMI.csv,Fall,2013,10.1371/journal.pmed.1001474,2,2,3,3,3,3,2,2,3,1,3,1,28
51,metabolic_fasting_glucose_BMI.csv,Holmes,2014,10.1016/j.ajhg.2013.12.014,1,1,2,2,3,3,2,1,2,1,2,3,23
52,metabolic_fasting_glucose_BMI.csv,Xu,2017,10.1007/s00125-017-4396-y,1,2,1,1,3,3,2,2,1,1,3,2,22
53,metabolic_HbA1c.csv,Fall,2013,10.1371/journal.pmed.1001474,2,2,3,3,3,3,2,2,3,1,3,1,28
54,metabolic_HbA1c.csv,Xu,2017,10.1007/s00125-017-4396-y,1,2,1,1,3,3,2,2,1,1,3,2,22
55,metabolic_HDL_BMI_1.csv,Fall,2013,10.1371/journal.pmed.1001474,2,2,3,3,3,3,2,2,3,1,3,1,28
56,metabolic_HDL_BMI_1.csv,Holmes,2014,10.1016/j.ajhg.2013.12.014,1,1,2,2,3,3,2,1,2,1,2,3,23
57,metabolic_HDL_BMI_1.csv,Wang,2016,10.1210/jc.2017-02789,1,1,3,1,3,3,2,1,1,1,3,3,23
58,metabolic_HDL_BMI_2.csv,Wurtz,2014,10.1371/journal.pmed.1001765,1,2,2,2,3,3,2,1,2,1,3,2,24
59,metabolic_HDL_BMI_2.csv,Xu,2017,10.1007/s00125-017-4396-y,1,2,1,1,3,3,2,2,1,1,3,2,22
60,metabolic_HOMA_IR_BMI.csv,Kivimaki,2008,10.1093/eurheartj/ehn252,1,2,2,3,3,3,2,1,3,1,3,1,25
61,metabolic_HOMA_IR_BMI.csv,Wang,2018,10.1002/oby.22167,2,2,3,3,3,3,2,2,3,1,3,3,30
62,metabolic_LDL_BMI_1.csv,Fall,2013,10.1371/journal.pmed.1001474,2,2,3,3,3,3,2,2,3,1,3,1,28
63,metabolic_LDL_BMI_1.csv,Holmes,2014,10.1016/j.ajhg.2013.12.014,1,1,2,2,3,3,2,1,2,1,2,3,23
64,metabolic_LDL_BMI_1.csv,Wang,2016,10.1210/jc.2017-02789,1,1,3,1,3,3,2,1,1,1,3,3,23
65,metabolic_LDL_BMI_2.csv,Wurtz,2014,10.1371/journal.pmed.1001765,1,2,2,2,3,3,2,1,2,1,3,2,24
66,metabolic_LDL_BMI_2.csv,Xu,2017,10.1007/s00125-017-4396-y,1,2,1,3,3,3,2,2,3,1,3,2,26
67,mental_health_depression_BMI.csv,Speed,2019,10.1101/539601,1,2,1,1,2,3,2,2,1,1,2,2,20
68,mental_health_depression_BMI.csv,van den Broek,2018,10.1136/jech-2017-210000,2,2,1,1,3,3,3,2,1,1,2,2,23
69,reproductive_PCOS_BMI.csv,Day,2018,10.1371/journal.pgen.1007813,2,2,2,1,3,3,2,1,1,2,3,1,23
70,skeletal_arthritis_BMI.csv,Richardson,2019,10.7554/eLife.43657,2,2,1,3,3,3,2,2,3,1,3,3,28
